145	2884	Huge Spider
166	14109	Hobgoblin
286	3753	Troll
317	3010	<col=ffff00>Cat
332	2851	Spirit tree
333	2851	Spirit tree
367	36050	Portal Nexus
446	11877	Magical shield
447	1491	Ominous Fishing Spot
449	11875	Broken barrel
456	2320	Whirlpool
459	16424	Trap
464	2216	Ship hull
467	2286	Lamp
468	2258	Charms
469	2252	null
470	2291	Spooky picture
471	2281	Flagpole
472	2287	Sails
473	2288	Standing torch
474	2292	Bridge
475	2262	Fire remains
476	2263	null
477	2249	Fireplace
478	2251	Fireplace
479	2241	Cauldron
480	2259	Swamp bubbles
481	2255	null
488	2285	Weather vane
492	14207	Fly trap
493	2297	null
494	2298	null
498	2228	Party Balloon
499	2229	Party Balloon
500	2230	Party Balloon
501	2231	Party Balloon
502	32936	null
503	2304	null
504	2318	null
505	2319	null
522	2329	null
523	2235	null
524	2330	null
526	2332	null
527	2333	null
623	31048	null
907	11834	null
912	237	Flowers
917	3321	Entrance
1017	3453	Spit roast
1051	3468	Water wheel
1071	3881	null
1072	3554	Monument
1073	3489	null
1096	3594	Fungi on log
1097	3603	Golden pear bush
1098	3590	Budding branch
1103	3650	Blade
1108	3647	Ticket Dispenser
1112	3645	Floor spikes
1127	3690	Strange shrine
1138	3691	null
1177	60441	Bosun's workbench
1211	3958	null
1212	3953	null
1216	3978	null
1223	3961	Catapult
1231	3965	Barrel
1233	3966	Barrel
1234	3954	Tent wall
1235	3967	Well
1260	4085	null
1261	4086	null
1293	4134	Temple wall
1294	4134	Temple wall
1295	4134	Temple wall
1296	4134	Temple wall
1297	4134	Temple wall
1298	4134	Temple wall
1299	4134	Temple wall
1300	4134	Temple wall
1301	4134	Temple wall
1302	4134	Temple wall
1303	4138	Funeral Pyre
1304	4138	Basic Pyre
1334	4328	Spit roast
1338	4587	Dagannoth
1347	4570	Lighting mechanism
1348	4575	Lighting mechanism
1349	4571	Lighting mechanism
1355	4611	null
1362	14213	null
1363	28236	null
1398	4773	Awowogei
1411	4797	Gnome Glider
1416	4768	Sacrificial Pyre
1430	4445	Saradomin Standard
1431	4448	Catapult
1433	4874	Energy Barrier
1471	31600	Altar
1473	31600	Awakened Altar
1532	4456	Statue
1533	4456	Statue
1600	5141	Goal
1629	5170	Fireplace
1630	5171	Fireplace surround
1631	5174	Signpost
1632	5172	Lightning conductor
1636	5195	Crystal growth
1638	36085	Scrying orb
1641	5321	null
1642	5321	null
1643	5333	null
1657	14304	Ectofuntus
1726	11878	Grandfather Clock
1727	5514	Rock
1729	5516	Water wheel
1730	5509	Standard
1731	5572	Millstones
1732	5504	Uncooking pot
1733	5523	Weather vane
1734	5576	Standard
1747	5647	Gnome landing light
1812	5779	null
1829	36012	<col=ffff00>Smoke Devil
1845	5869	Cannonball
1846	5869	Gold cannonball
1847	5870	Fire
1868	24630	Lamp
1869	5947	Fireplace
1875	6046	Table
1881	6048	Dung
1908	6194	Portal
1909	6198	Door
1915	6357	Vampyre tomb
1923	6307	Mystical mirror
1936	6287	null
1937	6285	null
1938	6269	null
1939	6268	Pitfall
1940	6265	null
1943	6266	Obelisk
1944	6275	Wall Crusher
1998	6452	Wall
2054	6540	Blue tears
2131	6878	null
2133	6973	null
2135	7102	Crusher
2136	7107	Bookcase
2137	7109	Plant
2173	7458	Stinking tendrils
2174	11870	null
2178	7452	Fire rift
2196	7581	Wall
2198	7579	Wall
2199	7604	Spinning blades
2201	7574	Wall
2203	7569	Floor
2204	7573	Pendulum
2209	7578	Wall
2210	7666	Blade
2212	7575	Spin Blades
2260	7427	Abyssal Rift
2313	8324	Tree
2346	8694	Fremennik Boat
2348	11871	Door
2349	11871	Door
2359	8696	Flag
2360	8696	Flag
2379	8814	null
2380	8895	Light Jungle
2416	29109	Furnace
2435	46833	null
2437	9063	Conveyor belt
2439	9056	Smoke
2440	9074	Bar dispenser
2451	9070	Drive belt
2564	11874	Candles
2598	9292	null
2599	9297	null
2600	9296	Egg
2631	15142	Tok-Xil
2641	9293	Lava forge
2657	9298	Viewing orb
2685	29715	null
2686	32903	Pool of Nightmares
2699	9538	Hammock
2708	9523	Hot Coals
2714	9625	Mysterious ruins
2742	9736	null
2743	8327	null
2744	9722	Crystal
2746	9723	Light door
2747	9725	null
2749	9746	Tree
2755	57324	Burrow hole
2768	9796	null
2807	14316	Brewing control
2850	9941	<col=ffff00>Dagannoth Supreme Jr.
2870	9953	Standing Torch
2871	9927	null
2878	6194	Portal
2883	9996	Magic circle
2897	10052	Rat trap
2898	10054	Rat barrel
2899	10059	Rat lever
